"lang"
{
	"Language"		"English"
	"Tokens"
	{
                "addon_game_name"				"Thunder's COT RPG Rebalanced"
"DOTA_Tooltip_modifier_follower_skafian_filth_debuff" "Slowed"
                "DOTA_Tooltip_Ability_bear_creep_fury_swipes" "Claw Wound"
		"DOTA_Tooltip_Ability_bear_creep_fury_swipes_damage_per_stack" "DAMAGE PER STACK:"
  "DOTA_Tooltip_Ability_bear_creep_fury_swipes_Description" "Each attack increases the damage the victim takes from the next attack."

        "autopickup" "Авто-подбор предметов" 

        "DOTA_Tooltip_Modifier_dummy_target" "Проверка урона"
		"npc_dota_creature_target_dummy" "DUMMY" 

		"DOTA_Tooltip_Ability_gun_joe_special_bonus_calibrated" "Убирает кулдаун ульты"


		"DOTA_Tooltip_ability_darkness_taunt"											"<font color='#FFB900'>「Allurements」</font>"
		"DOTA_Tooltip_ability_darkness_taunt_Description"								    "Насмехается над врагами, заставляя их чаще бить себя, но уменьшая получаемый урон."
		"DOTA_Tooltip_ability_darkness_taunt_radius"										"Радиус: "
		"DOTA_Tooltip_ability_darkness_taunt_duration"										"Длительность: "
		"DOTA_Tooltip_ability_darkness_taunt_as_bonus"										"Скорость атаки: "
		"DOTA_Tooltip_ability_darkness_taunt_damage_reduction"								"%Уменьшение урона: "
		    "DOTA_Tooltip_modifier_darkness_taunt_debuff"								        "<font color='#FFB900'>「Allurements」</font>"
		    "DOTA_Tooltip_modifier_darkness_taunt_debuff_Description"					        "Насмешка Даркнесс"
		"DOTA_Tooltip_ability_darkness_taunt_scepter_Description"								"Увеличивает радиус до 450"

		"DOTA_Tooltip_ability_darkness_shield"										    "<font color='#FFB900'>「High protection」</font>"
		"DOTA_Tooltip_ability_darkness_shield_Description"									"Прикрывает себя и союзников щитом паладина, который блокирует часть физического урона, а также увеличивает магическое сопротивление."
        "DOTA_Tooltip_ability_darkness_shield_Note0"                                        "Сопротивление вычитывается после блокировки урона."
		"DOTA_Tooltip_ability_darkness_shield_radius"										"Радиус: "
		"DOTA_Tooltip_ability_darkness_shield_duration"										"Длительность: "
		"DOTA_Tooltip_ability_darkness_shield_damage_block"									"Блокировка урона: "
		"DOTA_Tooltip_ability_darkness_shield_bonus_magic_resist"							"%Дополнительное сопротивление магии: "
		    "DOTA_Tooltip_modifier_darkness_shield_buff"										"<font color='#FFB900'>「High protection」</font>"
		    "DOTA_Tooltip_modifier_darkness_shield_buff_Description"							"Блокирует урон"
		"DOTA_Tooltip_ability_darkness_shield_shard_Description"							"Делает радиус накладывания эффекта глобальным."

		"DOTA_Tooltip_ability_darkness_impulsive"									    "<font color='#FFB900'>「Impulsive attack」</font>"
		"DOTA_Tooltip_ability_darkness_impulsive_Description"								"Имеет шанс контратаковать врага."
		"DOTA_Tooltip_ability_darkness_impulsive_radius"									"Радиус: "
		"DOTA_Tooltip_ability_darkness_impulsive_damage"									"Урон: "
		"DOTA_Tooltip_ability_darkness_impulsive_chance"									"%Шанс: "

		"DOTA_Tooltip_ability_darkness_blush"											"<font color='#FFB900'>「Embarrassment」</font>"
		"DOTA_Tooltip_ability_darkness_blush_Description"									"Даркнесс смущается и не может попасть по врагу, но чем больше врагов вокруг нее, тем меньше шанс промахнуться."
		"DOTA_Tooltip_ability_darkness_blush_radius"										"Радиус: "
		"DOTA_Tooltip_ability_darkness_blush_start_chance_to_miss"							"%Начальный промах: "
		"DOTA_Tooltip_ability_darkness_blush_chance_reduce"									"%Шанс за каждого врага: "
		    "DOTA_Tooltip_modifier_darkness_blush"												"<font color='#FFB900'>「Embarrassment」</font>"
		    "DOTA_Tooltip_modifier_darkness_blush_Description"									"Смущена"

		"DOTA_Tooltip_ability_darkness_endurance"										"<font color='#FFB900'>「Endurance」</font>"
		"DOTA_Tooltip_ability_darkness_endurance_Description"								"Даркнесс очень выносливая девушка, она способна выдержать намного больше урона, чем обычный паладин."
		"DOTA_Tooltip_ability_darkness_endurance_bonus_str_pct"								"%Дополнительная сила: "
		"DOTA_Tooltip_ability_darkness_endurance_bonus_status_resist"						"%Сопротивление эффектам: "
		

		"DOTA_Tooltip_Ability_item_cuirass2"						"Green Cuirass"
		"DOTA_Tooltip_Ability_item_cuirass2_Description"			"<h1>Пассивная: Green Aura</h1> Все ближайшие дружественные юниты получают дополнительную броню и скорость атаки, в то время как броня ближайших врагов уменьшается."
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass2_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass2_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass2_aura_friend"				"Green Aura"
		"DOTA_Tooltip_modifier_cuirass2_aura_friend_Description"	"Green Aura дает этому юниту броню и скорость атаки."
		
		"DOTA_Tooltip_modifier_Green_cuirass2_aura_enemy"					"Green Aura"
		"DOTA_Tooltip_modifier_Green_cuirass2_aura_enemy_Description"		"Green Aura уменьшает броню этого юнита"

		"DOTA_Tooltip_Ability_item_cuirass3"						"Purple Cuirass"
		"DOTA_Tooltip_Ability_item_cuirass3_Description"			"<h1>Пассивная: Purple Aura</h1> Все ближайшие дружественные юниты получают дополнительную броню и скорость атаки, в то время как броня ближайших врагов уменьшается."
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass3_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass3_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass3_aura_friend"				"Purple Aura"
		"DOTA_Tooltip_modifier_cuirass3_aura_friend_Description"	"Purple Aura дает этому юниту броню и скорость атаки."
		
		"DOTA_Tooltip_modifier_cuirass3_aura_enemy"					"Purple Aura"
		"DOTA_Tooltip_modifier_cuirass3_aura_enemy_Description"		"Purple Aura уменьшает броню этого юнита"

		"DOTA_Tooltip_Ability_item_cuirass4"						"Blue cuirass"
		"DOTA_Tooltip_Ability_item_cuirass4_Description"			"<h1>Пассивная: Blue Aura</h1> Все ближайшие дружественные юниты получают дополнительную броню и скорость атаки, в то время как броня ближайших врагов уменьшается."
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass4_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass4_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass4_aura_friend"				"Blue Aura"
		"DOTA_Tooltip_modifier_cuirass4_aura_friend_Description"	"Blue Aura дает этому юниту броню и скорость атаки."
		
		"DOTA_Tooltip_modifier_Green_cuirass4_aura_enemy"					"Blue Aura"
		"DOTA_Tooltip_modifier_Green_cuirass4_aura_enemy_Description"		"Blue Aura уменьшает броню этого юнита"

		"DOTA_Tooltip_Ability_item_cuirass5"						"Dark Reef Cuirass"
