"lang"
{
	"Language"		"English"
	"Tokens"
	{
                "addon_game_name"				"Thunder's COT RPG Rebalanced"

        "autopickup" "Auto Loot"      

        "DOTA_Tooltip_Modifier_dummy_target" "Check damage"
		"npc_dota_creature_target_dummy" "DUMMY"


		"DOTA_Tooltip_Ability_gun_joe_special_bonus_calibrated" "Removes ULT CD"

		"DOTA_Tooltip_Ability_item_cuirass2"						"Green Cuirass"
		"DOTA_Tooltip_Ability_item_cuirass2_Description"			"<h1>Passive: Green Aura</h1> All nearby friendly units gain extra armor and attack speed while the armor of nearby enemies is reduced."
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass2_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass2_enemy_radius"			"EMEMIES DISARMOR RADIUS:"



		
		"DOTA_Tooltip_modifier_cuirass2_aura_friend"				"Green Aura"
		"DOTA_Tooltip_modifier_cuirass2_aura_friend_Description"	"Green Aura is giving this unit armor and attack speed"
		
		"DOTA_Tooltip_modifier_Green_cuirass2_aura_enemy"					"Green Aura"
		"DOTA_Tooltip_modifier_Green_cuirass2_aura_enemy_Description"		"Green Aura is decreasing the armor of this unit"

		"DOTA_Tooltip_Ability_item_cuirass3"						"Purple Cuirass"
		"DOTA_Tooltip_Ability_item_cuirass3_Description"			"<h1>Passive: Purple Aura</h1> All nearby friendly units gain extra armor and attack speed while the armor of nearby enemies is reduced."
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass3_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass3_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass3_aura_friend"				"Purple Aura"
		"DOTA_Tooltip_modifier_cuirass3_aura_friend_Description"	"Purple Aura is giving this unit armor and attack speed"
		
		"DOTA_Tooltip_modifier_cuirass3_aura_enemy"					"Purple Aura"
		"DOTA_Tooltip_modifier_cuirass3_aura_enemy_Description"		"Green Aura is decreasing the armor of this unit"

		"DOTA_Tooltip_Ability_item_cuirass4"						"Blue cuirass"
		"DOTA_Tooltip_Ability_item_cuirass4_Description"			"<h1>Passive: Blue Aura</h1> All nearby friendly units gain extra armor and attack speed while the armor of nearby enemies is reduced."
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass4_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass4_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass4_aura_friend"				"Blue Aura"
		"DOTA_Tooltip_modifier_cuirass4_aura_friend_Description"	"Blue Aura is giving this unit armor and attack speed"
		
		"DOTA_Tooltip_modifier_Green_cuirass4_aura_enemy"					"Blue Aura"
		"DOTA_Tooltip_modifier_Green_cuirass4_aura_enemy_Description"		"Blue Aura is decreasing the armor of this unit"

		"DOTA_Tooltip_Ability_item_cuirass5"						"Dark Reef Cuirass"
		"DOTA_Tooltip_Ability_item_cuirass5_Description"			"<h1>Passive: Dark Aura</h1> All nearby friendly units gain extra armor and attack speed while the armor of nearby enemies is reduced."
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass5_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass5_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass5_aura_friend"				"Dark Aura"
		"DOTA_Tooltip_modifier_cuirass5_aura_friend_Description"	"Dark Aura is giving this unit armor and attack speed"
		
		"DOTA_Tooltip_modifier_cuirass5_aura_enemy"					"Dark Aura"
		"DOTA_Tooltip_modifier_cuirass5_aura_enemy_Description"		"Dark Aura is decreasing the armor of this unit"

		"DOTA_Tooltip_Ability_item_cuirass6"						"Lost Cuirass"
		"DOTA_Tooltip_Ability_item_cuirass6_Description"			"<h1>Passive: Lost Aura</h1> All nearby friendly units gain extra armor and attack speed while the armor of nearby enemies is reduced."
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass6_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass6_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass6_aura_friend"				"Lost Aura"
		"DOTA_Tooltip_modifier_cuirass6_aura_friend_Description"	"Lost Aura is giving this unit armor and attack speed"
		
		"DOTA_Tooltip_modifier_cuirass6_aura_enemy"					"Lost Aura"
		"DOTA_Tooltip_modifier_cuirass6_aura_enemy_Description"		"Lost Aura is decreasing the armor of this unit"


		"DOTA_Tooltip_Ability_item_desolator2"						"Forest Desolator"
		"DOTA_Tooltip_Ability_item_desolator2_Description"			"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor for 15 seconds.\n\n"
		"DOTA_Tooltip_Ability_item_desolator2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator2_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator2_corruption_duration"	"DURATION:"
		
		"DOTA_Tooltip_modifier_desolator2_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_desolator2_armor_Description"			"Armor reduced by 20."

		"DOTA_Tooltip_Ability_item_desolator3"						"Spider Desolator"
		"DOTA_Tooltip_Ability_item_desolator3_Description"			"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor for 15 seconds.\n\n"
		"DOTA_Tooltip_Ability_item_desolator3_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator3_corruption_armor"		"ARMOR REDUCE:"
		"DOTA_Tooltip_Ability_item_desolator3_corruption_duration"	"DURATION:"
		
